Acc_Index,Vehicle_Reference,Casualty_Reference,Casualty_Class,Sex_of_Casualty,Age_Band_of_Casualty,Casualty_Severity,Pedestrian_Location,Pedestrian_Movement,Car_Passenger,Bus_or_Coach_Passenger,Pedestrian_Road_Maintenance_Worker,Casualty_Type,Casualty_Home_Area_Type
2.01212E+12,2,1,1,1,7,3,0,0,0,0,0,9,2
2.01212E+12,2,1,1,2,4,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,1,9,3,0,0,0,0,0,9,1
2.01212E+12,1,1,1,1,4,2,0,0,0,0,0,3,3
2.01212E+12,1,1,3,1,9,3,5,1,0,0,0,0,3
2.01212E+12,2,1,1,1,6,3,0,0,0,0,0,1,-1
2.01212E+12,1,1,1,1,7,2,0,0,0,0,0,9,3
2.01212E+12,1,1,1,2,5,3,0,0,0,0,0,9,1
2.01212E+12,1,2,2,1,7,3,0,0,1,0,0,9,1
2.01212E+12,2,1,1,1,6,3,0,0,0,0,0,9,1
2.01212E+12,1,1,3,1,8,2,5,3,0,0,0,0,1
2.01212E+12,1,1,1,1,5,3,0,0,0,0,0,9,1
2.01212E+12,2,2,1,1,10,3,0,0,0,0,0,9,2
2.01212E+12,1,1,3,2,7,3,1,1,0,0,0,0,1
2.01212E+12,2,1,1,1,5,3,0,0,0,0,0,1,1
2.01212E+12,2,1,2,1,2,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,1,5,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,1,5,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,1,8,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,1,4,3,0,0,0,0,0,3,1
2.01212E+12,2,1,1,2,7,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01212E+12,1,1,1,1,4,3,0,0,0,0,0,9,1
2.01212E+12,4,1,1,1,8,3,0,0,0,0,0,9,1
2.01212E+12,4,2,2,1,5,3,0,0,1,0,0,9,1
2.01212E+12,3,1,1,1,6,3,0,0,0,0,0,19,1
2.01212E+12,1,1,1,1,6,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,1,8,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,2,11,3,0,0,0,0,0,2,1
2.01212E+12,2,1,1,2,6,3,0,0,0,0,0,1,1
2.01212E+12,1,1,3,1,4,2,5,1,0,0,0,0,1
2.01212E+12,1,1,3,1,6,3,7,9,0,0,0,0,1
2.01212E+12,1,1,1,1,4,3,0,0,0,0,0,2,1
2.01212E+12,1,1,3,1,5,3,5,1,0,0,0,0,1
2.01212E+12,1,1,1,1,4,3,0,0,0,0,0,2,1
2.01212E+12,1,1,1,2,4,3,0,0,0,0,0,9,1
2.01212E+12,2,2,1,2,9,3,0,0,0,0,0,9,2
2.01212E+12,1,1,1,1,7,3,0,0,0,0,0,1,3
2.01212E+12,2,1,1,1,7,3,0,0,0,0,0,9,1
2.01212E+12,2,2,2,1,7,3,0,0,1,0,0,9,1
2.01212E+12,1,1,3,1,5,3,5,1,0,0,0,0,1
2.01212E+12,1,1,1,2,5,3,0,0,0,0,0,9,3
2.01212E+12,2,1,1,1,5,3,0,0,0,0,0,3,1
2.01212E+12,1,1,1,1,5,3,0,0,0,0,0,9,1
2.01212E+12,1,2,2,1,4,3,0,0,1,0,0,9,-1
2.01212E+12,1,3,2,1,5,3,0,0,2,0,0,9,-1
2.01212E+12,1,4,2,1,4,3,0,0,2,0,0,9,-1
2.01212E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01212E+12,1,1,3,1,5,3,4,1,0,0,0,0,1
2.01212E+12,1,1,1,1,8,3,0,0,0,0,0,9,3
2.01212E+12,2,2,1,1,8,3,0,0,0,0,0,9,3
2.01212E+12,1,1,3,2,1,3,1,3,0,0,0,0,1
2.01212E+12,1,1,3,2,5,3,5,3,0,0,0,0,1
2.01212E+12,2,1,1,1,5,2,0,0,0,0,0,1,1
2.01212E+12,1,1,3,1,11,3,6,5,0,0,0,0,1
2.01212E+12,1,1,3,1,4,3,8,3,0,0,0,0,1
2.01212E+12,1,1,3,1,7,3,8,5,0,0,0,0,1
2.01212E+12,1,1,1,2,9,3,0,0,0,0,0,2,1
2.01212E+12,1,1,1,1,4,3,0,0,0,0,0,2,1
2.01212E+12,1,1,1,2,4,3,0,0,0,0,0,1,-1
2.01212E+12,1,1,3,1,6,3,5,4,0,0,0,0,-1
2.01212E+12,2,1,1,1,5,3,0,0,0,0,0,5,1
2.01212E+12,1,2,1,1,4,3,0,0,0,0,0,9,1
2.01212E+12,2,1,1,1,4,3,0,0,0,0,0,2,1
2.01212E+12,1,1,1,1,7,3,0,0,0,0,0,1,-1
2.01212E+12,1,1,1,2,9,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,2,8,3,0,0,0,0,0,1,1
2.01212E+12,1,1,1,2,7,3,0,0,0,0,0,9,1
2.01212E+12,2,2,1,1,10,3,0,0,0,0,0,9,1
2.01212E+12,1,1,1,1,4,3,0,0,0,0,0,2,1
2.01212E+12,1,1,1,1,4,3,0,0,0,0,0,9,-1
2.01212E+12,2,1,1,1,5,3,0,0,0,0,0,9,1
2.01212E+12,1,1,2,2,4,3,0,0,1,0,0,9,3
2.01212E+12,1,1,1,1,7,2,0,0,0,0,0,5,3
2.01212E+12,2,1,1,2,5,3,0,0,0,0,0,1,1
2.01212E+12,1,1,1,2,7,3,0,0,0,0,0,9,1
2.01212E+12,1,1,1,2,8,2,0,0,0,0,0,9,1
2.01212E+12,1,1,3,2,4,3,6,5,0,0,0,0,1
2.01212E+12,2,1,1,1,4,3,0,0,0,0,0,2,1
2.01212E+12,2,1,1,1,9,3,0,0,0,0,0,9,1
2.01212E+12,2,1,1,1,4,3,0,0,0,0,0,9,-1
2.01212E+12,2,1,1,1,8,3,0,0,0,0,0,1,1
2.01212E+12,1,1,1,1,6,3,0,0,0,0,0,9,1
2.01212E+12,2,2,1,1,8,3,0,0,0,0,0,9,3
2.01212E+12,2,3,2,2,7,3,0,0,1,0,0,9,3
2.01212E+12,2,1,1,2,10,3,0,0,0,0,0,22,1
2.01212E+12,1,1,3,1,10,3,9,6,0,0,0,0,2
2.01212E+12,1,1,1,1,4,3,0,0,0,0,0,9,1
2.01212E+12,1,1,2,1,4,3,0,0,1,0,0,9,1
2.01212E+12,2,2,2,1,9,3,0,0,1,0,0,9,1
2.01212E+12,1,1,1,2,6,3,0,0,0,0,0,9,3
2.01212E+12,1,1,3,1,7,2,1,1,0,0,0,0,2
2.01212E+12,2,1,1,1,7,3,0,0,0,0,0,9,1
2.01212E+12,2,2,2,2,7,3,0,0,1,0,0,9,1
2.01212E+12,2,3,2,2,3,3,0,0,2,0,0,9,1
2.01212E+12,1,1,1,1,4,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,2,7,3,0,0,0,0,0,19,1
2.01212E+12,1,1,1,1,11,3,0,0,0,0,0,9,1
2.01212E+12,1,1,3,2,6,3,5,4,0,0,0,0,1
2.01212E+12,2,1,1,2,6,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,1,5,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,1,5,2,0,0,0,0,0,3,1
2.01212E+12,1,1,1,1,4,3,0,0,0,0,0,3,1
2.01212E+12,2,1,1,2,7,3,0,0,0,0,0,1,1
2.01212E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01212E+12,1,1,1,1,9,3,0,0,0,0,0,9,3
2.01212E+12,2,1,1,1,9,3,0,0,0,0,0,9,1
2.01212E+12,1,1,1,1,7,3,0,0,0,0,0,1,1
2.01212E+12,1,1,1,2,6,3,0,0,0,0,0,9,3
2.01212E+12,2,1,2,2,8,3,0,0,1,0,0,9,3
2.01312E+12,1,1,1,2,5,3,0,0,0,0,0,9,3
2.01312E+12,1,2,2,2,4,3,0,0,1,0,0,9,1
2.01312E+12,1,1,2,2,8,3,0,0,2,0,0,9,1
2.01312E+12,1,1,1,2,8,3,0,0,0,0,0,9,1
2.01312E+12,2,1,1,2,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,9,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,8,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,1,5,3,0,0,0,0,0,5,1
2.01312E+12,1,1,3,2,6,3,1,1,0,0,0,0,1
2.01312E+12,1,1,1,2,8,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,9,3
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,2,8,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,4,1
2.01312E+12,2,1,1,2,7,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,2,9,3,6,9,0,0,0,0,1
2.01312E+12,2,1,1,2,6,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,1,8,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,11,3,0,0,0,0,0,9,1
2.01312E+12,1,3,2,2,11,3,0,0,1,0,0,9,1
2.01312E+12,2,2,1,2,8,3,0,0,0,0,0,9,1
2.01312E+12,2,1,1,2,9,3,0,0,0,0,0,9,1
2.01312E+12,1,1,2,1,2,3,0,0,2,0,0,9,1
2.01312E+12,1,1,3,2,1,3,7,5,0,0,0,0,1
2.01312E+12,2,1,1,1,7,3,0,0,0,0,0,9,1
2.01312E+12,2,1,1,2,7,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,8,3,0,0,0,0,0,1,1
2.01312E+12,1,1,2,2,1,3,0,0,0,4,0,11,2
2.01312E+12,2,1,1,1,7,2,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,5,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,6,3,0,0,0,0,0,9,-1
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,5,3,0,0,0,0,0,9,3
2.01312E+12,1,1,1,2,8,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,2,5,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,2,1
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,2,6,3,5,1,0,0,0,0,1
2.01312E+12,2,1,1,1,9,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,10,3,0,0,0,0,0,9,3
2.01312E+12,2,2,1,2,8,3,0,0,0,0,0,9,2
2.01312E+12,2,4,2,1,10,3,0,0,2,0,0,9,-1
2.01312E+12,3,3,1,2,7,3,0,0,0,0,0,9,1
2.01312E+12,3,5,2,2,4,3,0,0,1,0,0,9,1
2.01312E+12,1,1,1,1,4,3,0,0,0,0,0,2,3
2.01312E+12,1,1,3,2,11,3,5,3,0,0,0,0,3
2.01312E+12,1,1,1,1,9,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,1,10,3,5,1,0,0,0,0,1
2.01312E+12,2,1,1,2,7,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,2,8,3,0,0,0,0,0,1,-1
2.01312E+12,1,1,1,2,6,3,0,0,0,0,0,9,1
2.01312E+12,2,2,1,2,7,3,0,0,0,0,0,9,1
2.01312E+12,2,3,2,2,6,3,0,0,1,0,0,9,1
2.01312E+12,1,1,1,1,10,3,0,0,0,0,0,9,-1
2.01312E+12,2,2,1,2,7,3,0,0,0,0,0,19,1
2.01312E+12,2,3,2,2,7,3,0,0,0,0,0,19,1
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,1,5,2,8,1,0,0,0,0,1
2.01312E+12,2,1,1,1,7,3,0,0,0,0,0,9,-1
2.01312E+12,1,1,1,1,3,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,9,3,0,0,0,0,0,9,1
2.01312E+12,1,2,2,1,9,3,0,0,1,0,0,9,1
2.01312E+12,2,3,1,1,7,3,0,0,0,0,0,9,1
2.01312E+12,2,4,2,2,6,3,0,0,1,0,0,9,1
2.01312E+12,1,1,3,2,4,3,1,1,0,0,0,0,1
2.01312E+12,1,2,2,2,6,3,0,0,1,0,0,9,1
2.01312E+12,2,1,1,1,5,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,2,5,3,0,0,0,0,0,4,1
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,9,3
2.01312E+12,2,1,1,1,3,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,1,8,3,5,9,0,0,0,0,-1
2.01312E+12,1,1,1,1,4,3,0,0,0,0,0,4,1
2.01312E+12,2,2,1,2,5,3,0,0,0,0,0,9,2
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,9,3
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,5,1
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,9,3,0,0,0,0,0,9,1
2.01312E+12,2,2,1,2,4,3,0,0,0,0,0,9,3
2.01312E+12,2,3,2,2,4,3,0,0,2,0,0,9,1
2.01312E+12,2,4,2,1,4,3,0,0,2,0,0,9,1
2.01312E+12,2,5,2,1,4,3,0,0,2,0,0,9,1
2.01312E+12,2,6,2,2,4,3,0,0,1,0,0,9,1
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,1,2
2.01312E+12,2,1,1,1,8,3,0,0,0,0,0,3,1
2.01312E+12,2,1,1,1,7,2,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,5,3,0,0,0,0,0,9,3
2.01312E+12,1,2,2,2,5,3,0,0,1,0,0,9,1
2.01312E+12,1,1,3,1,4,2,9,7,0,0,0,0,3
2.01312E+12,1,1,1,1,4,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,5,3,0,0,0,0,0,9,1
2.01312E+12,2,2,2,2,5,3,0,0,1,0,0,9,1
2.01312E+12,2,3,2,2,1,3,0,0,2,0,0,9,1
2.01312E+12,2,1,1,2,5,3,0,0,0,0,0,9,2
2.01312E+12,1,1,1,2,9,3,0,0,0,0,0,1,2
2.01312E+12,1,1,2,1,4,3,0,0,1,0,0,9,2
2.01312E+12,1,2,1,1,4,3,0,0,0,0,0,9,2
2.01312E+12,1,3,2,2,4,3,0,0,1,0,0,9,1
2.01312E+12,2,1,1,1,9,3,0,0,0,0,0,19,1
2.01312E+12,2,2,2,2,7,3,0,0,0,0,0,19,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,1,5,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,2,5,3,0,0,0,0,0,9,-1
2.01312E+12,2,1,1,2,8,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,1,2,3,6,8,0,0,0,0,1
2.01312E+12,1,1,3,2,2,3,4,1,0,0,0,0,1
2.01312E+12,1,1,3,2,3,3,6,9,0,0,0,0,1
2.01312E+12,2,1,1,1,5,3,0,0,0,0,0,3,1
2.01312E+12,2,1,1,1,9,3,0,0,0,0,0,3,2
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,19,2
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,2,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,9,2
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,9,1
2.01312E+12,1,2,2,1,2,3,0,0,1,0,0,9,1
2.01312E+12,2,1,1,1,10,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,2,5,2,5,1,0,0,0,0,1
2.01312E+12,1,1,3,1,3,2,5,2,0,0,0,0,1
2.01312E+12,2,1,1,1,9,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,2,8,2,5,1,0,0,0,0,1
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,1,2
2.01312E+12,2,1,1,2,5,3,0,0,0,0,0,1,-1
2.01312E+12,1,1,1,1,8,3,0,0,0,0,0,5,1
2.01312E+12,2,1,1,1,8,3,0,0,0,0,0,1,2
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,2,2,11,3,0,0,0,4,0,11,1
2.01312E+12,1,1,3,2,9,3,5,1,0,0,0,0,1
2.01312E+12,2,1,1,1,7,3,0,0,0,0,0,3,1
2.01312E+12,1,1,1,1,9,3,0,0,0,0,0,9,1
2.01312E+12,2,2,1,2,11,2,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,5,3,0,0,0,0,0,9,1
2.01312E+12,2,2,1,2,8,3,0,0,0,0,0,19,3
2.01312E+12,1,1,1,1,11,2,0,0,0,0,0,9,3
2.01312E+12,2,2,1,2,8,3,0,0,0,0,0,9,2
2.01312E+12,2,1,2,1,5,3,0,0,1,0,0,9,1
2.01312E+12,2,2,2,1,5,3,0,0,2,0,0,9,1
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,19,2
2.01312E+12,1,2,2,1,7,3,0,0,0,0,0,19,2
2.01312E+12,1,1,1,1,8,3,0,0,0,0,0,5,1
2.01312E+12,2,1,1,2,7,3,0,0,0,0,0,9,3
2.01312E+12,1,1,1,1,4,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,9,3,0,0,0,0,0,1,3
2.01312E+12,2,1,1,2,5,3,0,0,0,0,0,9,3
2.01312E+12,3,2,1,1,5,3,0,0,0,0,0,9,1
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,3,1
2.01312E+12,2,1,1,2,8,3,0,0,0,0,0,9,1
2.01312E+12,2,1,1,2,7,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,9,1
2.01312E+12,1,1,3,2,2,3,5,1,0,0,0,0,1
2.01312E+12,2,1,2,2,5,3,0,0,2,0,0,9,1
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,7,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,2,6,3,5,2,0,0,0,0,1
2.01312E+12,1,1,2,2,7,3,0,0,1,0,0,9,-1
2.01312E+12,2,1,1,2,8,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,8,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,1,11,2,0,0,0,0,0,9,1
2.01312E+12,1,2,2,2,10,2,0,0,1,0,0,9,1
2.01312E+12,1,1,1,2,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,1,5,3,0,0,0,0,0,9,-1
2.01312E+12,1,1,3,2,2,2,5,4,0,0,0,0,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,4,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,2,5,3,5,1,0,0,0,0,1
2.01312E+12,1,1,1,1,6,3,0,0,0,0,0,9,1
2.01312E+12,1,2,2,1,6,3,0,0,2,0,0,9,1
2.01312E+12,1,3,2,1,4,3,0,0,2,0,0,9,1
2.01312E+12,1,1,1,2,5,3,0,0,0,0,0,9,-1
2.01312E+12,2,2,1,2,10,3,0,0,0,0,0,9,1
2.01312E+12,2,3,2,1,9,3,0,0,1,0,0,9,1
2.01312E+12,2,1,1,1,7,3,0,0,0,0,0,2,3
2.01312E+12,1,1,3,1,3,3,4,3,0,0,0,0,1
2.01312E+12,1,1,3,1,6,3,9,5,0,0,0,0,1
2.01312E+12,1,1,1,2,6,3,0,0,0,0,0,1,-1
2.01312E+12,2,1,1,2,7,3,0,0,0,0,0,9,2
2.01312E+12,2,1,1,2,5,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,3,1
2.01312E+12,1,1,1,1,5,3,0,0,0,0,0,2,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,4,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,5,3
2.01312E+12,1,2,2,2,6,3,0,0,0,0,0,5,3
2.01312E+12,1,1,1,1,6,3,0,0,0,0,0,9,1
2.01312E+12,1,2,2,2,6,3,0,0,1,0,0,9,1
2.01312E+12,1,1,3,1,5,2,10,9,0,0,0,0,1
2.01312E+12,2,1,1,2,3,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,3,3,0,0,0,0,0,1,2
2.01312E+12,1,1,1,1,8,3,0,0,0,0,0,2,2
2.01312E+12,1,1,1,1,11,2,0,0,0,0,0,9,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,1,1
2.01312E+12,1,2,3,1,5,3,5,4,0,0,0,0,-1
2.01312E+12,1,1,1,1,5,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,9,1
2.01312E+12,1,2,1,2,6,3,0,0,0,0,0,9,-1
2.01312E+12,1,3,2,1,8,3,0,0,1,0,0,9,-1
2.01312E+12,2,1,1,2,5,3,0,0,0,0,0,9,3
2.01312E+12,1,1,2,2,10,3,0,0,0,2,0,11,1
2.01312E+12,2,1,1,2,8,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,2,8,3,0,0,0,0,0,9,1
2.01312E+12,2,2,2,2,11,2,0,0,1,0,0,9,1
2.01312E+12,1,1,1,1,6,2,0,0,0,0,0,5,1
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,11,3,0,0,0,0,0,9,1
2.01312E+12,1,1,3,1,9,3,5,3,0,0,0,0,-1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,5,1
2.01312E+12,1,1,3,1,6,3,6,7,0,0,0,0,1
2.01312E+12,2,1,1,2,7,3,0,0,0,0,0,1,2
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,1,3
2.01312E+12,1,1,1,1,5,3,0,0,0,0,0,9,2
2.01312E+12,2,2,1,1,7,3,0,0,0,0,0,9,1
2.01312E+12,2,1,1,2,4,3,0,0,0,0,0,1,1
2.01312E+12,1,1,2,2,7,3,0,0,0,4,0,11,-1
2.01312E+12,2,2,1,2,5,3,0,0,0,0,0,9,1
2.01312E+12,1,1,3,2,5,3,5,1,0,0,0,0,1
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,5,1
2.01312E+12,1,1,1,2,10,3,0,0,0,0,0,9,1
2.01312E+12,1,1,3,2,9,3,5,3,0,0,0,0,2
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,5,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,2,5,3,8,3,0,0,0,0,1
2.01312E+12,2,1,1,2,2,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,1,3,3,5,1,0,0,0,0,1
2.01312E+12,1,2,3,2,4,3,5,1,0,0,0,0,-1
2.01312E+12,2,1,1,2,5,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,3,1
2.01312E+12,1,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,9,1
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,2,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,4,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,1,5,3,5,1,0,0,0,0,1
2.01312E+12,1,1,3,2,3,3,5,4,0,0,0,0,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,5,1
2.01312E+12,1,1,1,1,11,3,0,0,0,0,0,9,1
2.01312E+12,1,2,2,2,10,3,0,0,1,0,0,9,1
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,9,1
2.01312E+12,2,2,2,1,7,3,0,0,1,0,0,9,1
2.01312E+12,1,1,1,1,7,2,0,0,0,0,0,5,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,3,-1
2.01312E+12,1,2,2,2,8,3,0,0,0,0,0,3,-1
2.01312E+12,1,1,1,2,4,2,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,10,2,0,0,0,0,0,21,2
2.01312E+12,2,1,1,2,7,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,10,3,0,0,0,0,0,9,1
2.01312E+12,2,1,1,2,4,3,0,0,0,0,0,1,3
2.01312E+12,4,1,1,1,6,3,0,0,0,0,0,9,1
2.01312E+12,2,1,1,2,2,3,0,0,0,0,0,1,1
2.01312E+12,1,1,2,2,8,3,0,0,0,4,0,11,-1
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,1,7,3,9,5,0,0,0,0,-1
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,2,1
2.01312E+12,2,1,1,1,8,3,0,0,0,0,0,1,1
2.01312E+12,1,1,3,2,10,3,6,9,0,0,0,0,3
2.01312E+12,1,1,1,2,6,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,7,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,8,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,5,3,0,0,0,0,0,9,3
2.01312E+12,1,1,3,1,3,3,5,3,0,0,0,0,1
2.01312E+12,1,2,1,1,4,3,0,0,0,0,0,4,1
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,9,2
2.01312E+12,1,2,2,2,3,3,0,0,1,0,0,9,2
2.01312E+12,1,1,1,1,8,3,0,0,0,0,0,5,1
2.01312E+12,1,1,2,1,3,3,0,0,2,0,0,9,1
2.01312E+12,2,2,1,2,8,3,0,0,0,0,0,9,2
2.01312E+12,1,1,1,1,5,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,1,8,3,0,0,0,0,0,3,2
2.01312E+12,4,1,1,1,5,3,0,0,0,0,0,9,1
2.01312E+12,2,1,1,1,4,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,2,7,2,0,0,0,0,0,1,1
2.01312E+12,3,2,1,1,7,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,9,3,0,0,0,0,0,9,-1
2.01312E+12,1,1,1,1,6,2,0,0,0,0,0,9,1
2.01312E+12,2,2,1,1,6,2,0,0,0,0,0,9,1
2.01312E+12,2,3,2,2,6,2,0,0,1,0,0,9,1
2.01312E+12,2,1,1,2,8,3,0,0,0,0,0,9,2
2.01312E+12,2,1,1,1,6,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,1,4,3,0,0,0,0,0,1,1
2.01312E+12,1,1,1,2,7,3,0,0,0,0,0,9,1
2.01312E+12,1,3,2,2,1,3,0,0,2,0,0,9,1
2.01312E+12,2,2,1,1,6,3,0,0,0,0,0,9,1
2.01312E+12,1,1,3,1,8,3,9,7,0,0,0,0,1
2.01312E+12,2,1,1,1,7,2,0,0,0,0,0,5,1
2.01312E+12,1,1,1,1,7,3,0,0,0,0,0,1,1
2.01312E+12,2,1,1,2,9,3,0,0,0,0,0,9,2
2.01312E+12,2,2,2,2,3,3,0,0,1,0,0,9,2
2.01312E+12,1,1,1,1,6,3,0,0,0,0,0,9,1
2.01312E+12,2,2,1,1,5,3,0,0,0,0,0,9,1
2.01312E+12,1,1,1,2,8,3,0,0,0,0,0,2,1
2.01312E+12,2,1,2,2,4,3,0,0,2,0,0,9,1
